campaign_id,date,total_kpi_today,starts,ends,flight_id,kpiVolume,kpi_cumsum,kpi_open_today,kpi_needed_today
299,2023-09-01,0,2023-09-01,2023-09-30,829,36.0,0,36.0,2
299,2023-09-02,1,2023-09-01,2023-09-30,829,36.0,1,35.0,2
299,2023-09-03,0,2023-09-01,2023-09-30,829,36.0,1,35.0,2
299,2023-09-04,0,2023-09-01,2023-09-30,829,36.0,1,35.0,2
299,2023-09-05,0,2023-09-01,2023-09-30,829,36.0,1,35.0,2
299,2023-09-06,1,2023-09-01,2023-09-30,829,36.0,2,34.0,2
299,2023-09-07,1,2023-09-01,2023-09-30,829,36.0,3,33.0,2
299,2023-09-08,1,2023-09-01,2023-09-30,829,36.0,4,32.0,2
299,2023-09-09,1,2023-09-01,2023-09-30,829,36.0,5,31.0,2
299,2023-09-10,0,2023-09-01,2023-09-30,829,36.0,5,31.0,2
299,2023-09-11,1,2023-09-01,2023-09-30,829,36.0,6,30.0,2
299,2023-09-12,0,2023-09-01,2023-09-30,829,36.0,6,30.0,2
299,2023-09-14,0,2023-09-01,2023-09-30,829,36.0,6,30.0,2
299,2023-09-15,1,2023-09-01,2023-09-30,829,36.0,7,29.0,2
299,2023-09-16,0,2023-09-01,2023-09-30,829,36.0,7,29.0,3
299,2023-09-17,0,2023-09-01,2023-09-30,829,36.0,7,29.0,3
299,2023-09-18,0,2023-09-01,2023-09-30,829,36.0,7,29.0,3
299,2023-09-19,0,2023-09-01,2023-09-30,829,36.0,7,29.0,3
299,2023-09-20,0,2023-09-01,2023-09-30,829,36.0,7,29.0,3
299,2023-09-21,0,2023-09-01,2023-09-30,829,36.0,7,29.0,4
299,2023-09-22,0,2023-09-01,2023-09-30,829,36.0,7,29.0,4
299,2023-09-23,1,2023-09-01,2023-09-30,829,36.0,8,28.0,4
299,2023-09-24,0,2023-09-01,2023-09-30,829,36.0,8,28.0,5
299,2023-09-25,0,2023-09-01,2023-09-30,829,36.0,8,28.0,6
299,2023-09-26,0,2023-09-01,2023-09-30,829,36.0,8,28.0,7
299,2023-09-27,0,2023-09-01,2023-09-30,829,36.0,8,28.0,10
299,2023-09-28,0,2023-09-01,2023-09-30,829,36.0,8,28.0,14
299,2023-10-04,1,2023-10-01,2023-10-31,912,15.0,1,14.0,1
299,2023-10-05,1,2023-10-01,2023-10-31,912,15.0,2,13.0,1
299,2023-10-06,1,2023-10-01,2023-10-31,912,15.0,3,12.0,1
299,2023-10-07,1,2023-10-01,2023-10-31,912,15.0,4,11.0,1
299,2023-10-08,0,2023-10-01,2023-10-31,912,15.0,4,11.0,1
299,2023-10-09,1,2023-10-01,2023-10-31,912,15.0,5,10.0,1
299,2023-10-10,1,2023-10-01,2023-10-31,912,15.0,6,9.0,1
299,2023-10-11,0,2023-10-01,2023-10-31,912,15.0,6,9.0,1
299,2023-10-12,0,2023-10-01,2023-10-31,912,15.0,6,9.0,1
300,2023-09-01,2,2023-09-01,2023-09-30,817,86.0,2,84.0,3
300,2023-09-02,4,2023-09-01,2023-09-30,817,86.0,6,80.0,3
300,2023-09-03,2,2023-09-01,2023-09-30,817,86.0,8,78.0,3
300,2023-09-04,4,2023-09-01,2023-09-30,817,86.0,12,74.0,3
300,2023-09-05,2,2023-09-01,2023-09-30,817,86.0,14,72.0,3
300,2023-09-06,3,2023-09-01,2023-09-30,817,86.0,17,69.0,3
300,2023-09-07,6,2023-09-01,2023-09-30,817,86.0,23,63.0,3
300,2023-09-08,3,2023-09-01,2023-09-30,817,86.0,26,60.0,3
300,2023-09-09,3,2023-09-01,2023-09-30,817,86.0,29,57.0,3
300,2023-09-10,2,2023-09-01,2023-09-30,817,86.0,31,55.0,3
300,2023-09-11,3,2023-09-01,2023-09-30,817,86.0,34,52.0,3
300,2023-09-12,7,2023-09-01,2023-09-30,817,86.0,41,45.0,3
300,2023-09-14,4,2023-09-01,2023-09-30,817,86.0,45,41.0,3
300,2023-09-15,4,2023-09-01,2023-09-30,817,86.0,49,37.0,3
300,2023-09-16,9,2023-09-01,2023-09-30,817,86.0,58,28.0,2
300,2023-09-17,7,2023-09-01,2023-09-30,817,86.0,65,21.0,2
300,2023-09-18,5,2023-09-01,2023-09-30,817,86.0,70,16.0,2
300,2023-09-19,7,2023-09-01,2023-09-30,817,86.0,77,9.0,1
300,2023-09-20,7,2023-09-01,2023-09-30,817,86.0,84,2.0,1
300,2023-09-21,6,2023-09-01,2023-09-30,817,86.0,90,-4.0,0
300,2023-09-22,7,2023-09-01,2023-09-30,817,86.0,97,-11.0,-1
300,2023-09-23,6,2023-09-01,2023-09-30,817,86.0,103,-17.0,-2
300,2023-09-24,11,2023-09-01,2023-09-30,817,86.0,114,-28.0,-4
300,2023-09-25,8,2023-09-01,2023-09-30,817,86.0,122,-36.0,-7
300,2023-09-26,5,2023-09-01,2023-09-30,817,86.0,127,-41.0,-10
300,2023-09-27,6,2023-09-01,2023-09-30,817,86.0,133,-47.0,-15
300,2023-09-28,7,2023-09-01,2023-09-30,817,86.0,140,-54.0,-27
300,2023-10-04,3,2023-10-01,2023-10-31,923,120.0,3,117.0,5
300,2023-10-05,3,2023-10-01,2023-10-31,923,120.0,6,114.0,5
300,2023-10-06,9,2023-10-01,2023-10-31,923,120.0,15,105.0,5
300,2023-10-07,2,2023-10-01,2023-10-31,923,120.0,17,103.0,5
300,2023-10-08,8,2023-10-01,2023-10-31,923,120.0,25,95.0,5
300,2023-10-09,3,2023-10-01,2023-10-31,923,120.0,28,92.0,5
300,2023-10-10,6,2023-10-01,2023-10-31,923,120.0,34,86.0,5
300,2023-10-11,5,2023-10-01,2023-10-31,923,120.0,39,81.0,5
300,2023-10-12,0,2023-10-01,2023-10-31,923,120.0,39,81.0,5
301,2023-09-01,0,2023-09-01,2023-09-30,830,36.0,0,36.0,2
301,2023-09-02,1,2023-09-01,2023-09-30,830,36.0,1,35.0,2
301,2023-09-03,2,2023-09-01,2023-09-30,830,36.0,3,33.0,2
301,2023-09-04,1,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-05,0,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-06,0,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-07,0,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-08,0,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-09,0,2023-09-01,2023-09-30,830,36.0,4,32.0,2
301,2023-09-10,1,2023-09-01,2023-09-30,830,36.0,5,31.0,2
301,2023-09-11,0,2023-09-01,2023-09-30,830,36.0,5,31.0,2
301,2023-09-12,1,2023-09-01,2023-09-30,830,36.0,6,30.0,2
301,2023-09-14,0,2023-09-01,2023-09-30,830,36.0,6,30.0,2
301,2023-09-15,0,2023-09-01,2023-09-30,830,36.0,6,30.0,2
301,2023-09-16,1,2023-09-01,2023-09-30,830,36.0,7,29.0,3
301,2023-09-17,0,2023-09-01,2023-09-30,830,36.0,7,29.0,3
301,2023-09-18,0,2023-09-01,2023-09-30,830,36.0,7,29.0,3
301,2023-09-19,0,2023-09-01,2023-09-30,830,36.0,7,29.0,3
301,2023-09-20,0,2023-09-01,2023-09-30,830,36.0,7,29.0,3
301,2023-09-21,0,2023-09-01,2023-09-30,830,36.0,7,29.0,4
301,2023-09-22,0,2023-09-01,2023-09-30,830,36.0,7,29.0,4
301,2023-09-23,0,2023-09-01,2023-09-30,830,36.0,7,29.0,5
301,2023-09-24,0,2023-09-01,2023-09-30,830,36.0,7,29.0,5
301,2023-09-25,0,2023-09-01,2023-09-30,830,36.0,7,29.0,6
301,2023-09-26,0,2023-09-01,2023-09-30,830,36.0,7,29.0,8
301,2023-09-27,0,2023-09-01,2023-09-30,830,36.0,7,29.0,10
301,2023-09-28,1,2023-09-01,2023-09-30,830,36.0,8,28.0,14
301,2023-10-04,2,2023-10-01,2023-10-31,913,15.0,2,13.0,1
301,2023-10-05,1,2023-10-01,2023-10-31,913,15.0,3,12.0,1
301,2023-10-06,1,2023-10-01,2023-10-31,913,15.0,4,11.0,1
301,2023-10-07,0,2023-10-01,2023-10-31,913,15.0,4,11.0,1
301,2023-10-08,0,2023-10-01,2023-10-31,913,15.0,4,11.0,1
301,2023-10-09,1,2023-10-01,2023-10-31,913,15.0,5,10.0,1
301,2023-10-10,3,2023-10-01,2023-10-31,913,15.0,8,7.0,1
301,2023-10-11,0,2023-10-01,2023-10-31,913,15.0,8,7.0,1
301,2023-10-12,1,2023-10-01,2023-10-31,913,15.0,9,6.0,1
302,2023-09-01,0,2023-09-01,2023-09-30,783,208.0,0,208.0,8
302,2023-09-02,1,2023-09-01,2023-09-30,783,208.0,1,207.0,8
302,2023-09-03,0,2023-09-01,2023-09-30,783,208.0,1,207.0,8
302,2023-09-04,0,2023-09-01,2023-09-30,783,208.0,1,207.0,8
302,2023-09-05,0,2023-09-01,2023-09-30,783,208.0,1,207.0,9
302,2023-09-06,1,2023-09-01,2023-09-30,783,208.0,2,206.0,9
302,2023-09-07,1,2023-09-01,2023-09-30,783,208.0,3,205.0,9
302,2023-09-08,1,2023-09-01,2023-09-30,783,208.0,4,204.0,10
302,2023-09-09,0,2023-09-01,2023-09-30,783,208.0,4,204.0,10
302,2023-09-10,0,2023-09-01,2023-09-30,783,208.0,4,204.0,11
302,2023-09-11,0,2023-09-01,2023-09-30,783,208.0,4,204.0,11
302,2023-09-12,1,2023-09-01,2023-09-30,783,208.0,5,203.0,12
302,2023-09-14,1,2023-09-01,2023-09-30,783,208.0,6,202.0,13
302,2023-09-15,0,2023-09-01,2023-09-30,783,208.0,6,202.0,14
302,2023-09-16,0,2023-09-01,2023-09-30,783,208.0,6,202.0,15
302,2023-09-17,0,2023-09-01,2023-09-30,783,208.0,6,202.0,16
302,2023-09-18,0,2023-09-01,2023-09-30,783,208.0,6,202.0,17
302,2023-09-19,0,2023-09-01,2023-09-30,783,208.0,6,202.0,19
302,2023-09-20,1,2023-09-01,2023-09-30,783,208.0,7,201.0,21
302,2023-09-21,0,2023-09-01,2023-09-30,783,208.0,7,201.0,23
302,2023-09-22,0,2023-09-01,2023-09-30,783,208.0,7,201.0,26
302,2023-09-23,0,2023-09-01,2023-09-30,783,208.0,7,201.0,29
302,2023-09-24,0,2023-09-01,2023-09-30,783,208.0,7,201.0,34
302,2023-09-25,0,2023-09-01,2023-09-30,783,208.0,7,201.0,41
302,2023-09-26,0,2023-09-01,2023-09-30,783,208.0,7,201.0,51
302,2023-09-27,0,2023-09-01,2023-09-30,783,208.0,7,201.0,67
302,2023-09-28,0,2023-09-01,2023-09-30,783,208.0,7,201.0,101
302,2023-09-30,0,2023-09-01,2023-09-30,783,208.0,7,201.0,201
302,2023-10-01,0,2023-10-01,2023-10-31,784,260.0,0,260.0,9
303,2023-09-12,81,2023-09-01,2023-09-30,808,6179.0,81,6098.0,339
303,2023-09-14,67,2023-09-01,2023-09-30,808,6179.0,148,6031.0,377
303,2023-09-15,76,2023-09-01,2023-09-30,808,6179.0,224,5955.0,397
303,2023-09-16,87,2023-09-01,2023-09-30,808,6179.0,311,5868.0,420
303,2023-09-17,82,2023-09-01,2023-09-30,808,6179.0,393,5786.0,446
303,2023-09-18,68,2023-09-01,2023-09-30,808,6179.0,461,5718.0,477
303,2023-09-19,81,2023-09-01,2023-09-30,808,6179.0,542,5637.0,513
303,2023-09-20,47,2023-09-01,2023-09-30,808,6179.0,589,5590.0,559
303,2023-09-21,124,2023-09-01,2023-09-30,808,6179.0,713,5466.0,608
303,2023-09-22,153,2023-09-01,2023-09-30,808,6179.0,866,5313.0,665
303,2023-09-23,161,2023-09-01,2023-09-30,808,6179.0,1027,5152.0,736
303,2023-09-24,206,2023-09-01,2023-09-30,808,6179.0,1233,4946.0,825
303,2023-09-25,236,2023-09-01,2023-09-30,808,6179.0,1469,4710.0,942
303,2023-09-26,219,2023-09-01,2023-09-30,808,6179.0,1688,4491.0,1123
303,2023-09-28,0,2023-09-01,2023-09-30,808,6179.0,1688,4491.0,2246
304,2023-09-01,1,2023-09-01,2023-09-30,810,24.0,1,23.0,1
304,2023-09-02,0,2023-09-01,2023-09-30,810,24.0,1,23.0,1
304,2023-09-03,3,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-04,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-05,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-06,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-07,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-08,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-09,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-10,0,2023-09-01,2023-09-30,810,24.0,4,20.0,1
304,2023-09-11,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-12,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-13,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-14,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-15,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-16,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-17,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-18,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-19,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-20,0,2023-09-01,2023-09-30,810,24.0,4,20.0,2
304,2023-09-21,0,2023-09-01,2023-09-30,810,24.0,4,20.0,3
304,2023-09-22,0,2023-09-01,2023-09-30,810,24.0,4,20.0,3
304,2023-09-23,0,2023-09-01,2023-09-30,810,24.0,4,20.0,3
304,2023-09-24,0,2023-09-01,2023-09-30,810,24.0,4,20.0,4
304,2023-09-25,0,2023-09-01,2023-09-30,810,24.0,4,20.0,4
304,2023-09-26,0,2023-09-01,2023-09-30,810,24.0,4,20.0,5
304,2023-09-27,0,2023-09-01,2023-09-30,810,24.0,4,20.0,7
304,2023-09-28,0,2023-09-01,2023-09-30,810,24.0,4,20.0,10
304,2023-10-04,0,2023-10-01,2023-10-31,926,46.0,0,46.0,2
304,2023-10-05,0,2023-10-01,2023-10-31,926,46.0,0,46.0,2
304,2023-10-06,0,2023-10-01,2023-10-31,926,46.0,0,46.0,2
304,2023-10-07,0,2023-10-01,2023-10-31,926,46.0,0,46.0,2
304,2023-10-08,0,2023-10-01,2023-10-31,926,46.0,0,46.0,2
304,2023-10-09,0,2023-10-01,2023-10-31,926,46.0,0,46.0,3
305,2023-10-11,2,2023-10-01,2023-10-31,928,30.0,2,28.0,2
305,2023-10-12,0,2023-10-01,2023-10-31,928,30.0,2,28.0,2
306,2023-09-26,2726,2023-09-01,2023-09-30,833,15402.0,2726,12676.0,3169
306,2023-09-27,4950,2023-09-01,2023-09-30,833,15402.0,7676,7726.0,2576
306,2023-09-28,1460,2023-09-01,2023-09-30,833,15402.0,9136,6266.0,3133
306,2023-10-04,4283,2023-10-01,2023-10-31,927,7835.0,4283,3552.0,132
306,2023-10-05,2198,2023-10-01,2023-10-31,927,7835.0,6481,1354.0,53
306,2023-10-06,5254,2023-10-01,2023-10-31,927,7835.0,11735,-3900.0,-156
306,2023-10-07,5771,2023-10-01,2023-10-31,927,7835.0,17506,-9671.0,-402
306,2023-10-08,6253,2023-10-01,2023-10-31,927,7835.0,23759,-15924.0,-692
306,2023-10-09,5075,2023-10-01,2023-10-31,927,7835.0,28834,-20999.0,-954
306,2023-10-10,3339,2023-10-01,2023-10-31,927,7835.0,32173,-24338.0,-1158
306,2023-10-11,3971,2023-10-01,2023-10-31,927,7835.0,36144,-28309.0,-1415
306,2023-10-12,3141,2023-10-01,2023-10-31,927,7835.0,39285,-31450.0,-1655
307,2023-09-04,6,2023-09-01,2023-09-30,807,125.0,6,119.0,5
307,2023-09-05,7,2023-09-01,2023-09-30,807,125.0,13,112.0,5
307,2023-09-06,8,2023-09-01,2023-09-30,807,125.0,21,104.0,5
307,2023-09-07,13,2023-09-01,2023-09-30,807,125.0,34,91.0,4
307,2023-09-08,8,2023-09-01,2023-09-30,807,125.0,42,83.0,4
307,2023-09-09,1,2023-09-01,2023-09-30,807,125.0,43,82.0,4
307,2023-09-10,3,2023-09-01,2023-09-30,807,125.0,46,79.0,4
307,2023-09-11,7,2023-09-01,2023-09-30,807,125.0,53,72.0,4
307,2023-09-12,3,2023-09-01,2023-09-30,807,125.0,56,69.0,4
307,2023-09-14,4,2023-09-01,2023-09-30,807,125.0,60,65.0,5
307,2023-09-15,7,2023-09-01,2023-09-30,807,125.0,67,58.0,4
307,2023-09-16,2,2023-09-01,2023-09-30,807,125.0,69,56.0,4
307,2023-09-17,0,2023-09-01,2023-09-30,807,125.0,69,56.0,5
307,2023-09-18,8,2023-09-01,2023-09-30,807,125.0,77,48.0,4
307,2023-09-19,9,2023-09-01,2023-09-30,807,125.0,86,39.0,4
307,2023-09-20,2,2023-09-01,2023-09-30,807,125.0,88,37.0,4
307,2023-09-21,1,2023-09-01,2023-09-30,807,125.0,89,36.0,4
307,2023-09-22,0,2023-09-01,2023-09-30,807,125.0,89,36.0,5
307,2023-09-23,1,2023-09-01,2023-09-30,807,125.0,90,35.0,5
307,2023-09-24,1,2023-09-01,2023-09-30,807,125.0,91,34.0,6
307,2023-09-25,1,2023-09-01,2023-09-30,807,125.0,92,33.0,7
307,2023-09-26,4,2023-09-01,2023-09-30,807,125.0,96,29.0,8
307,2023-09-27,5,2023-09-01,2023-09-30,807,125.0,101,24.0,8
307,2023-09-28,0,2023-09-01,2023-09-30,807,125.0,101,24.0,12
307,2023-10-04,8,2023-10-01,2023-10-31,905,93.0,8,85.0,4
307,2023-10-05,5,2023-10-01,2023-10-31,905,93.0,13,80.0,4
307,2023-10-06,14,2023-10-01,2023-10-31,905,93.0,27,66.0,3
307,2023-10-07,4,2023-10-01,2023-10-31,905,93.0,31,62.0,3
307,2023-10-08,1,2023-10-01,2023-10-31,905,93.0,32,61.0,3
307,2023-10-09,10,2023-10-01,2023-10-31,905,93.0,42,51.0,3
307,2023-10-10,22,2023-10-01,2023-10-31,905,93.0,64,29.0,2
307,2023-10-11,14,2023-10-01,2023-10-31,905,93.0,78,15.0,1
307,2023-10-12,19,2023-10-01,2023-10-31,905,93.0,97,-4.0,0
309,2023-09-01,106,2023-09-01,2023-09-30,834,13351.0,106,13245.0,457
309,2023-09-02,162,2023-09-01,2023-09-30,834,13351.0,268,13083.0,468
309,2023-09-03,208,2023-09-01,2023-09-30,834,13351.0,476,12875.0,477
309,2023-09-04,176,2023-09-01,2023-09-30,834,13351.0,652,12699.0,489
309,2023-09-05,267,2023-09-01,2023-09-30,834,13351.0,919,12432.0,498
309,2023-09-06,238,2023-09-01,2023-09-30,834,13351.0,1157,12194.0,509
309,2023-09-07,792,2023-09-01,2023-09-30,834,13351.0,1949,11402.0,496
309,2023-09-08,717,2023-09-01,2023-09-30,834,13351.0,2666,10685.0,486
309,2023-09-09,681,2023-09-01,2023-09-30,834,13351.0,3347,10004.0,477
309,2023-09-10,909,2023-09-01,2023-09-30,834,13351.0,4256,9095.0,455
309,2023-09-11,549,2023-09-01,2023-09-30,834,13351.0,4805,8546.0,450
309,2023-09-12,482,2023-09-01,2023-09-30,834,13351.0,5287,8064.0,448
309,2023-09-14,458,2023-09-01,2023-09-30,834,13351.0,5745,7606.0,476
309,2023-09-15,417,2023-09-01,2023-09-30,834,13351.0,6162,7189.0,480
309,2023-09-16,448,2023-09-01,2023-09-30,834,13351.0,6610,6741.0,482
309,2023-09-17,429,2023-09-01,2023-09-30,834,13351.0,7039,6312.0,486
309,2023-09-18,507,2023-09-01,2023-09-30,834,13351.0,7546,5805.0,484
309,2023-09-19,432,2023-09-01,2023-09-30,834,13351.0,7978,5373.0,489
309,2023-09-20,434,2023-09-01,2023-09-30,834,13351.0,8412,4939.0,494
309,2023-09-21,468,2023-09-01,2023-09-30,834,13351.0,8880,4471.0,497
309,2023-09-22,454,2023-09-01,2023-09-30,834,13351.0,9334,4017.0,503
309,2023-09-23,493,2023-09-01,2023-09-30,834,13351.0,9827,3524.0,504
309,2023-09-24,455,2023-09-01,2023-09-30,834,13351.0,10282,3069.0,512
309,2023-09-25,464,2023-09-01,2023-09-30,834,13351.0,10746,2605.0,521
309,2023-09-27,413,2023-09-01,2023-09-30,834,13351.0,11159,2192.0,731
309,2023-09-28,416,2023-09-01,2023-09-30,834,13351.0,11575,1776.0,888
310,2023-09-05,98,2023-09-04,2023-09-30,835,9484.0,98,9386.0,376
310,2023-09-06,157,2023-09-04,2023-09-30,835,9484.0,255,9229.0,385
310,2023-09-07,462,2023-09-04,2023-09-30,835,9484.0,717,8767.0,382
310,2023-09-08,558,2023-09-04,2023-09-30,835,9484.0,1275,8209.0,374
310,2023-09-09,574,2023-09-04,2023-09-30,835,9484.0,1849,7635.0,364
310,2023-09-10,644,2023-09-04,2023-09-30,835,9484.0,2493,6991.0,350
310,2023-09-11,433,2023-09-04,2023-09-30,835,9484.0,2926,6558.0,346
310,2023-09-12,321,2023-09-04,2023-09-30,835,9484.0,3247,6237.0,347
310,2023-09-14,323,2023-09-04,2023-09-30,835,9484.0,3570,5914.0,370
310,2023-09-15,354,2023-09-04,2023-09-30,835,9484.0,3924,5560.0,371
310,2023-09-16,392,2023-09-04,2023-09-30,835,9484.0,4316,5168.0,370
310,2023-09-17,596,2023-09-04,2023-09-30,835,9484.0,4912,4572.0,352
310,2023-09-18,219,2023-09-04,2023-09-30,835,9484.0,5131,4353.0,363
310,2023-09-19,239,2023-09-04,2023-09-30,835,9484.0,5370,4114.0,374
310,2023-09-20,285,2023-09-04,2023-09-30,835,9484.0,5655,3829.0,383
310,2023-09-21,312,2023-09-04,2023-09-30,835,9484.0,5967,3517.0,391
310,2023-09-22,348,2023-09-04,2023-09-30,835,9484.0,6315,3169.0,397
310,2023-09-23,380,2023-09-04,2023-09-30,835,9484.0,6695,2789.0,399
310,2023-09-24,458,2023-09-04,2023-09-30,835,9484.0,7153,2331.0,389
310,2023-09-25,249,2023-09-04,2023-09-30,835,9484.0,7402,2082.0,417
310,2023-09-26,293,2023-09-04,2023-09-30,835,9484.0,7695,1789.0,448
310,2023-09-27,392,2023-09-04,2023-09-30,835,9484.0,8087,1397.0,466
310,2023-09-28,345,2023-09-04,2023-09-30,835,9484.0,8432,1052.0,526
310,2023-09-30,411,2023-09-04,2023-09-30,835,9484.0,8843,641.0,641
312,2023-09-12,3,2023-09-11,2023-09-30,838,3581.0,3,3578.0,199
312,2023-09-13,1,2023-09-11,2023-09-30,838,3581.0,4,3577.0,211
312,2023-09-14,83,2023-09-11,2023-09-30,838,3581.0,87,3494.0,219
312,2023-09-15,55,2023-09-11,2023-09-30,838,3581.0,142,3439.0,230
312,2023-09-16,40,2023-09-11,2023-09-30,838,3581.0,182,3399.0,243
312,2023-09-17,60,2023-09-11,2023-09-30,838,3581.0,242,3339.0,257
312,2023-09-18,143,2023-09-11,2023-09-30,838,3581.0,385,3196.0,267
312,2023-09-19,208,2023-09-11,2023-09-30,838,3581.0,593,2988.0,272
312,2023-09-20,97,2023-09-11,2023-09-30,838,3581.0,690,2891.0,290
312,2023-09-21,147,2023-09-11,2023-09-30,838,3581.0,837,2744.0,305
312,2023-09-22,164,2023-09-11,2023-09-30,838,3581.0,1001,2580.0,323
312,2023-09-23,230,2023-09-11,2023-09-30,838,3581.0,1231,2350.0,336
312,2023-09-24,225,2023-09-11,2023-09-30,838,3581.0,1456,2125.0,355
312,2023-09-25,79,2023-09-11,2023-09-30,838,3581.0,1535,2046.0,410
312,2023-09-26,40,2023-09-11,2023-09-30,838,3581.0,1575,2006.0,502
312,2023-09-27,27,2023-09-11,2023-09-30,838,3581.0,1602,1979.0,660
312,2023-09-28,30,2023-09-11,2023-09-30,838,3581.0,1632,1949.0,975
312,2023-10-01,117,2023-10-01,2023-10-31,839,2865.0,117,2748.0,92
312,2023-10-02,127,2023-10-01,2023-10-31,839,2865.0,244,2621.0,91
312,2023-10-03,218,2023-10-01,2023-10-31,839,2865.0,462,2403.0,86
312,2023-10-04,60,2023-10-01,2023-10-31,839,2865.0,522,2343.0,87
312,2023-10-05,69,2023-10-01,2023-10-31,839,2865.0,591,2274.0,88
312,2023-10-06,104,2023-10-01,2023-10-31,839,2865.0,695,2170.0,87
312,2023-10-07,72,2023-10-01,2023-10-31,839,2865.0,767,2098.0,88
312,2023-10-08,96,2023-10-01,2023-10-31,839,2865.0,863,2002.0,88
312,2023-10-09,5,2023-10-01,2023-10-31,839,2865.0,868,1997.0,91
313,2023-09-06,388,2023-09-01,2023-09-30,842,14824.0,388,14436.0,602
313,2023-09-07,443,2023-09-01,2023-09-30,842,14824.0,831,13993.0,609
313,2023-09-08,443,2023-09-01,2023-09-30,842,14824.0,1274,13550.0,616
313,2023-09-09,522,2023-09-01,2023-09-30,842,14824.0,1796,13028.0,621
313,2023-09-10,530,2023-09-01,2023-09-30,842,14824.0,2326,12498.0,625
