campaign_id,date,total_kpi_today,starts,ends,flight_id,kpiVolume,kpi_cumsum,kpi_open_today,kpi_needed_today
313,2023-09-11,450,2023-09-01,2023-09-30,842,14824.0,2776,12048.0,635
313,2023-09-12,564,2023-09-01,2023-09-30,842,14824.0,3340,11484.0,638
313,2023-09-14,369,2023-09-01,2023-09-30,842,14824.0,3709,11115.0,695
313,2023-09-15,323,2023-09-01,2023-09-30,842,14824.0,4032,10792.0,720
313,2023-09-16,400,2023-09-01,2023-09-30,842,14824.0,4432,10392.0,743
313,2023-09-17,515,2023-09-01,2023-09-30,842,14824.0,4947,9877.0,760
313,2023-09-18,365,2023-09-01,2023-09-30,842,14824.0,5312,9512.0,793
313,2023-09-19,914,2023-09-01,2023-09-30,842,14824.0,6226,8598.0,782
313,2023-09-20,1104,2023-09-01,2023-09-30,842,14824.0,7330,7494.0,750
313,2023-09-21,869,2023-09-01,2023-09-30,842,14824.0,8199,6625.0,737
313,2023-09-22,857,2023-09-01,2023-09-30,842,14824.0,9056,5768.0,721
313,2023-09-23,939,2023-09-01,2023-09-30,842,14824.0,9995,4829.0,690
313,2023-09-24,976,2023-09-01,2023-09-30,842,14824.0,10971,3853.0,643
313,2023-09-25,977,2023-09-01,2023-09-30,842,14824.0,11948,2876.0,576
313,2023-09-26,942,2023-09-01,2023-09-30,842,14824.0,12890,1934.0,484
313,2023-09-27,907,2023-09-01,2023-09-30,842,14824.0,13797,1027.0,343
313,2023-09-28,900,2023-09-01,2023-09-30,842,14824.0,14697,127.0,64
313,2023-09-30,925,2023-09-01,2023-09-30,842,14824.0,15622,-798.0,-798
313,2023-10-01,1062,2023-10-01,2023-10-31,867,14824.0,1062,13762.0,459
313,2023-10-02,1122,2023-10-01,2023-10-31,867,14824.0,2184,12640.0,436
313,2023-10-03,933,2023-10-01,2023-10-31,867,14824.0,3117,11707.0,419
313,2023-10-04,930,2023-10-01,2023-10-31,867,14824.0,4047,10777.0,400
313,2023-10-05,887,2023-10-01,2023-10-31,867,14824.0,4934,9890.0,381
313,2023-10-06,768,2023-10-01,2023-10-31,867,14824.0,5702,9122.0,365
313,2023-10-07,1089,2023-10-01,2023-10-31,867,14824.0,6791,8033.0,335
313,2023-10-08,1102,2023-10-01,2023-10-31,867,14824.0,7893,6931.0,302
313,2023-10-09,953,2023-10-01,2023-10-31,867,14824.0,8846,5978.0,272
313,2023-10-10,820,2023-10-01,2023-10-31,867,14824.0,9666,5158.0,246
313,2023-10-11,699,2023-10-01,2023-10-31,867,14824.0,10365,4459.0,223
313,2023-10-12,651,2023-10-01,2023-10-31,867,14824.0,11016,3808.0,201
314,2023-09-07,18407,2023-09-04,2023-09-30,843,53706.0,18407,35299.0,1535
314,2023-09-08,3649,2023-09-04,2023-09-30,843,53706.0,22056,31650.0,1439
314,2023-09-09,4263,2023-09-04,2023-09-30,843,53706.0,26319,27387.0,1305
314,2023-09-10,4603,2023-09-04,2023-09-30,843,53706.0,30922,22784.0,1140
314,2023-09-11,2693,2023-09-04,2023-09-30,843,53706.0,33615,20091.0,1058
314,2023-09-12,2813,2023-09-04,2023-09-30,843,53706.0,36428,17278.0,960
314,2023-09-14,2667,2023-09-04,2023-09-30,843,53706.0,39095,14611.0,914
314,2023-09-15,1082,2023-09-04,2023-09-30,843,53706.0,40177,13529.0,902
314,2023-09-16,978,2023-09-04,2023-09-30,843,53706.0,41155,12551.0,897
314,2023-09-17,1106,2023-09-04,2023-09-30,843,53706.0,42261,11445.0,881
314,2023-09-18,1729,2023-09-04,2023-09-30,843,53706.0,43990,9716.0,810
314,2023-09-19,1770,2023-09-04,2023-09-30,843,53706.0,45760,7946.0,723
314,2023-09-20,1757,2023-09-04,2023-09-30,843,53706.0,47517,6189.0,619
314,2023-09-21,2012,2023-09-04,2023-09-30,843,53706.0,49529,4177.0,465
314,2023-09-22,1961,2023-09-04,2023-09-30,843,53706.0,51490,2216.0,277
314,2023-09-23,1825,2023-09-04,2023-09-30,843,53706.0,53315,391.0,56
314,2023-09-24,1907,2023-09-04,2023-09-30,843,53706.0,55222,-1516.0,-252
314,2023-09-25,1554,2023-09-04,2023-09-30,843,53706.0,56776,-3070.0,-614
314,2023-09-26,771,2023-09-04,2023-09-30,843,53706.0,57547,-3841.0,-960
314,2023-09-27,696,2023-09-04,2023-09-30,843,53706.0,58243,-4537.0,-1512
314,2023-09-28,1406,2023-09-04,2023-09-30,843,53706.0,59649,-5943.0,-2971
314,2023-09-30,1636,2023-09-04,2023-09-30,843,53706.0,61285,-7579.0,-7579
314,2023-10-01,1638,2023-10-01,2023-10-31,844,53706.0,1638,52068.0,1736
314,2023-10-02,1903,2023-10-01,2023-10-31,844,53706.0,3541,50165.0,1730
314,2023-10-03,1562,2023-10-01,2023-10-31,844,53706.0,5103,48603.0,1736
314,2023-10-04,1425,2023-10-01,2023-10-31,844,53706.0,6528,47178.0,1748
314,2023-10-05,289,2023-10-01,2023-10-31,844,53706.0,6817,46889.0,1804
314,2023-10-06,3201,2023-10-01,2023-10-31,844,53706.0,10018,43688.0,1748
314,2023-10-07,2299,2023-10-01,2023-10-31,844,53706.0,12317,41389.0,1725
314,2023-10-08,2992,2023-10-01,2023-10-31,844,53706.0,15309,38397.0,1670
314,2023-10-09,2483,2023-10-01,2023-10-31,844,56288.0,17792,38496.0,1750
314,2023-10-10,2334,2023-10-01,2023-10-31,844,56288.0,20126,36162.0,1722
314,2023-10-11,2258,2023-10-01,2023-10-31,844,56288.0,22384,33904.0,1696
314,2023-10-12,2402,2023-10-01,2023-10-31,844,56288.0,24786,31502.0,1658
316,2023-09-14,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,365803
316,2023-09-15,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,390190
316,2023-09-16,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,418061
316,2023-09-17,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,450219
316,2023-09-18,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,487737
316,2023-09-19,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,532077
316,2023-09-20,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,585285
316,2023-09-21,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,650316
316,2023-09-22,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,731606
316,2023-09-23,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,836121
316,2023-09-24,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,975474
316,2023-09-25,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,1170569
316,2023-09-26,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,1463211
316,2023-09-27,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,1950948
316,2023-09-28,0,2023-09-13,2023-09-30,870,5852843.0,0,5852843.0,2926422
316,2023-10-05,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,262594
316,2023-10-06,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,273097
316,2023-10-07,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,284477
316,2023-10-08,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,296845
316,2023-10-09,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,310338
316,2023-10-10,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,325116
316,2023-10-11,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,341372
316,2023-10-12,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,359339
316,2023-10-13,0,2023-10-01,2023-10-31,909,6827425.0,0,6827425.0,379302
317,2023-09-14,6485,2023-09-13,2023-09-30,871,200000.0,6485,193515.0,12095
317,2023-09-15,7234,2023-09-13,2023-09-30,871,200000.0,13719,186281.0,12419
317,2023-09-16,7233,2023-09-13,2023-09-30,871,200000.0,20952,179048.0,12790
317,2023-09-17,9133,2023-09-13,2023-09-30,871,200000.0,30085,169915.0,13071
317,2023-09-18,9240,2023-09-13,2023-09-30,871,200000.0,39325,160675.0,13390
317,2023-09-19,5770,2023-09-13,2023-09-30,871,200000.0,45095,154905.0,14083
317,2023-09-20,8275,2023-09-13,2023-09-30,871,200000.0,53370,146630.0,14663
317,2023-09-21,11149,2023-09-13,2023-09-30,871,200000.0,64519,135481.0,15054
317,2023-09-22,9718,2023-09-13,2023-09-30,871,200000.0,74237,125763.0,15721
317,2023-09-23,9000,2023-09-13,2023-09-30,871,200000.0,83237,116763.0,16681
317,2023-09-24,9336,2023-09-13,2023-09-30,871,200000.0,92573,107427.0,17905
317,2023-09-25,949,2023-09-13,2023-09-30,871,200000.0,93522,106478.0,21296
317,2023-09-26,17186,2023-09-13,2023-09-30,871,200000.0,110708,89292.0,22323
317,2023-09-27,22471,2023-09-13,2023-09-30,871,200000.0,133179,66821.0,22274
317,2023-09-28,16618,2023-09-13,2023-09-30,871,200000.0,149797,50203.0,25102
317,2023-10-04,8483,2023-10-01,2023-10-31,907,185048.0,8483,176565.0,6540
317,2023-10-05,4145,2023-10-01,2023-10-31,907,185048.0,12628,172420.0,6632
317,2023-10-06,4916,2023-10-01,2023-10-31,907,185048.0,17544,167504.0,6701
317,2023-10-07,6523,2023-10-01,2023-10-31,907,185048.0,24067,160981.0,6708
317,2023-10-08,7272,2023-10-01,2023-10-31,907,185048.0,31339,153709.0,6683
317,2023-10-09,3271,2023-10-01,2023-10-31,907,185048.0,34610,150438.0,6839
317,2023-10-10,3927,2023-10-01,2023-10-31,907,185048.0,38537,146511.0,6977
317,2023-10-11,4109,2023-10-01,2023-10-31,907,185048.0,42646,142402.0,7121
317,2023-10-12,3596,2023-10-01,2023-10-31,907,185048.0,46242,138806.0,7306
317,2023-10-15,102,2023-10-01,2023-10-31,907,185048.0,46344,138704.0,8669
318,2023-09-14,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,666667
318,2023-09-15,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,750000
318,2023-09-16,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,857143
318,2023-09-17,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,1000000
318,2023-09-18,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,1200000
318,2023-09-19,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,1500000
318,2023-09-20,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,2000000
318,2023-09-21,0,2023-09-13,2023-09-23,872,6000000.0,0,6000000.0,3000000
319,2023-09-24,0,2023-09-18,2023-09-30,873,12.0,0,12.0,2
319,2023-09-25,3,2023-09-18,2023-09-30,873,12.0,3,9.0,2
319,2023-09-26,5,2023-09-18,2023-09-30,873,12.0,8,4.0,1
319,2023-09-27,7,2023-09-18,2023-09-30,873,12.0,15,-3.0,-1
319,2023-09-28,5,2023-09-18,2023-09-30,873,12.0,20,-8.0,-4
319,2023-10-04,5,2023-10-01,2023-10-31,925,93.0,5,88.0,4
319,2023-10-05,3,2023-10-01,2023-10-31,925,93.0,8,85.0,4
319,2023-10-06,11,2023-10-01,2023-10-31,925,93.0,19,74.0,3
319,2023-10-07,0,2023-10-01,2023-10-31,925,93.0,19,74.0,4
319,2023-10-08,0,2023-10-01,2023-10-31,925,93.0,19,74.0,4
319,2023-10-09,5,2023-10-01,2023-10-31,925,93.0,24,69.0,4
319,2023-10-10,10,2023-10-01,2023-10-31,925,93.0,34,59.0,3
319,2023-10-11,13,2023-10-01,2023-10-31,925,93.0,47,46.0,3
319,2023-10-12,13,2023-10-01,2023-10-31,925,93.0,60,33.0,2
320,2023-09-21,233,2023-09-21,2023-09-27,874,4895.0,233,4662.0,777
320,2023-09-22,415,2023-09-21,2023-09-27,874,4895.0,648,4247.0,850
320,2023-09-23,554,2023-09-21,2023-09-27,874,4895.0,1202,3693.0,924
320,2023-09-24,889,2023-09-21,2023-09-27,874,4895.0,2091,2804.0,935
320,2023-09-25,945,2023-09-21,2023-09-27,874,4895.0,3036,1859.0,930
321,2023-09-21,19,2023-09-14,2023-09-30,875,3219.0,19,3200.0,356
321,2023-09-22,37,2023-09-14,2023-09-30,875,3219.0,56,3163.0,396
321,2023-09-23,29,2023-09-14,2023-09-30,875,3219.0,85,3134.0,448
321,2023-09-24,34,2023-09-14,2023-09-30,875,3219.0,119,3100.0,517
321,2023-09-25,30,2023-09-14,2023-09-30,875,3219.0,149,3070.0,614
321,2023-09-26,34,2023-09-14,2023-09-30,875,3219.0,183,3036.0,759
321,2023-09-27,26,2023-09-14,2023-09-30,875,3219.0,209,3010.0,1004
321,2023-09-28,26,2023-09-14,2023-09-30,875,3219.0,235,2984.0,1492
321,2023-10-04,77,2023-10-01,2023-10-31,906,8646.0,77,8569.0,318
321,2023-10-05,98,2023-10-01,2023-10-31,906,8646.0,175,8471.0,326
321,2023-10-06,173,2023-10-01,2023-10-31,906,8646.0,348,8298.0,332
321,2023-10-07,536,2023-10-01,2023-10-31,906,8646.0,884,7762.0,324
321,2023-10-08,506,2023-10-01,2023-10-31,906,8646.0,1390,7256.0,316
321,2023-10-09,427,2023-10-01,2023-10-31,906,8646.0,1817,6829.0,311
321,2023-10-10,273,2023-10-01,2023-10-31,906,8646.0,2090,6556.0,313
321,2023-10-11,246,2023-10-01,2023-10-31,906,8646.0,2336,6310.0,316
321,2023-10-12,332,2023-10-01,2023-10-31,906,8646.0,2668,5978.0,315
322,2023-09-22,116,2023-09-10,2023-09-30,876,8429.0,116,8313.0,1040
322,2023-09-23,165,2023-09-10,2023-09-30,876,8429.0,281,8148.0,1164
322,2023-09-24,165,2023-09-10,2023-09-30,876,8429.0,446,7983.0,1331
322,2023-09-25,86,2023-09-10,2023-09-30,876,8429.0,532,7897.0,1580
322,2023-09-26,169,2023-09-10,2023-09-30,876,8429.0,701,7728.0,1932
322,2023-09-27,123,2023-09-10,2023-09-30,876,8429.0,824,7605.0,2535
322,2023-09-28,129,2023-09-10,2023-09-30,876,8429.0,953,7476.0,3738
322,2023-09-30,156,2023-09-10,2023-09-30,876,8429.0,1109,7320.0,7320
322,2023-10-01,131,2023-10-01,2023-10-31,877,13065.0,131,12934.0,432
322,2023-10-02,145,2023-10-01,2023-10-31,877,13065.0,276,12789.0,441
322,2023-10-03,107,2023-10-01,2023-10-31,877,13065.0,383,12682.0,453
322,2023-10-04,136,2023-10-01,2023-10-31,877,13065.0,519,12546.0,465
322,2023-10-05,131,2023-10-01,2023-10-31,877,13065.0,650,12415.0,478
322,2023-10-06,135,2023-10-01,2023-10-31,877,13065.0,785,12280.0,492
322,2023-10-07,173,2023-10-01,2023-10-31,877,13065.0,958,12107.0,505
322,2023-10-08,164,2023-10-01,2023-10-31,877,13065.0,1122,11943.0,520
322,2023-10-09,136,2023-10-01,2023-10-31,877,13065.0,1258,11807.0,537
322,2023-10-10,117,2023-10-01,2023-10-31,877,13065.0,1375,11690.0,557
322,2023-10-11,142,2023-10-01,2023-10-31,877,13065.0,1517,11548.0,578
322,2023-10-12,170,2023-10-01,2023-10-31,877,13065.0,1687,11378.0,599
323,2023-09-25,5,2023-09-22,2023-09-30,881,300.0,5,295.0,59
323,2023-09-26,5,2023-09-22,2023-09-30,881,300.0,10,290.0,73
323,2023-09-27,9,2023-09-22,2023-09-30,881,300.0,19,281.0,94
323,2023-09-28,13,2023-09-22,2023-09-30,881,300.0,32,268.0,134
323,2023-10-01,19,2023-10-01,2023-10-31,882,797.0,19,778.0,26
323,2023-10-02,13,2023-10-01,2023-10-31,882,797.0,32,765.0,27
323,2023-10-03,6,2023-10-01,2023-10-31,882,714.0,38,676.0,25
323,2023-10-04,8,2023-10-01,2023-10-31,882,714.0,46,668.0,25
323,2023-10-05,6,2023-10-01,2023-10-31,882,714.0,52,662.0,26
323,2023-10-06,3,2023-10-01,2023-10-31,882,714.0,55,659.0,27
323,2023-10-07,5,2023-10-01,2023-10-31,882,714.0,60,654.0,28
323,2023-10-08,8,2023-10-01,2023-10-31,882,714.0,68,646.0,29
323,2023-10-09,1,2023-10-01,2023-10-31,882,714.0,69,645.0,30
325,2023-10-15,1358,2023-10-01,2023-10-31,908,146496.0,1358,145138.0,9072
326,2023-09-27,922,2023-09-18,2023-09-30,890,17769.0,922,16847.0,5616
326,2023-09-28,862,2023-09-18,2023-09-30,890,17769.0,1784,15985.0,7993
326,2023-10-04,936,2023-10-01,2023-10-31,931,16102.0,936,15166.0,562
326,2023-10-05,830,2023-10-01,2023-10-31,931,16102.0,1766,14336.0,552
326,2023-10-06,827,2023-10-01,2023-10-31,931,16102.0,2593,13509.0,541
326,2023-10-07,867,2023-10-01,2023-10-31,931,16102.0,3460,12642.0,527
326,2023-10-08,992,2023-10-01,2023-10-31,931,16102.0,4452,11650.0,507
326,2023-10-09,855,2023-10-01,2023-10-31,931,16102.0,5307,10795.0,491
326,2023-10-10,577,2023-10-01,2023-10-31,931,16102.0,5884,10218.0,487
326,2023-10-11,456,2023-10-01,2023-10-31,931,16102.0,6340,9762.0,489
326,2023-10-12,454,2023-10-01,2023-10-31,931,16102.0,6794,9308.0,490
327,2023-09-27,93,2023-09-23,2023-09-30,891,703.0,93,610.0,204
327,2023-09-28,79,2023-09-23,2023-09-30,891,703.0,172,531.0,266
327,2023-09-30,46,2023-09-23,2023-09-30,891,703.0,218,485.0,485
327,2023-10-01,71,2023-10-01,2023-10-31,892,2813.0,71,2742.0,92
327,2023-10-02,52,2023-10-01,2023-10-31,892,2813.0,123,2690.0,93
327,2023-10-03,71,2023-10-01,2023-10-31,892,2813.0,194,2619.0,94
327,2023-10-04,51,2023-10-01,2023-10-31,892,2813.0,245,2568.0,96
327,2023-10-05,52,2023-10-01,2023-10-31,892,2813.0,297,2516.0,97
327,2023-10-06,47,2023-10-01,2023-10-31,892,2813.0,344,2469.0,99
327,2023-10-07,45,2023-10-01,2023-10-31,892,2813.0,389,2424.0,101
327,2023-10-08,40,2023-10-01,2023-10-31,892,2813.0,429,2384.0,104
327,2023-10-09,57,2023-10-01,2023-10-31,892,2813.0,486,2327.0,106
327,2023-10-10,58,2023-10-01,2023-10-31,892,2813.0,544,2269.0,109
327,2023-10-11,65,2023-10-01,2023-10-31,892,2813.0,609,2204.0,111
327,2023-10-12,92,2023-10-01,2023-10-31,892,2813.0,701,2112.0,112
328,2023-09-27,123,2023-09-11,2023-09-30,894,8429.0,123,8306.0,2769
328,2023-09-28,129,2023-09-11,2023-09-30,894,8429.0,252,8177.0,4089
328,2023-09-30,156,2023-09-11,2023-09-30,894,8429.0,408,8021.0,8021
328,2023-10-01,131,2023-10-01,2023-10-31,895,13065.0,131,12934.0,432
328,2023-10-02,145,2023-10-01,2023-10-31,895,13065.0,276,12789.0,441
328,2023-10-03,107,2023-10-01,2023-10-31,895,13065.0,383,12682.0,453
328,2023-10-04,136,2023-10-01,2023-10-31,895,13065.0,519,12546.0,465
328,2023-10-05,131,2023-10-01,2023-10-31,895,13065.0,650,12415.0,478
328,2023-10-06,135,2023-10-01,2023-10-31,895,13065.0,785,12280.0,492
328,2023-10-07,173,2023-10-01,2023-10-31,895,13065.0,958,12107.0,505
328,2023-10-08,164,2023-10-01,2023-10-31,895,13065.0,1122,11943.0,520
328,2023-10-09,136,2023-10-01,2023-10-31,895,13065.0,1258,11807.0,537
328,2023-10-10,117,2023-10-01,2023-10-31,895,13065.0,1375,11690.0,557
328,2023-10-11,142,2023-10-01,2023-10-31,895,13065.0,1517,11548.0,578
328,2023-10-12,170,2023-10-01,2023-10-31,895,13065.0,1687,11378.0,599
329,2023-09-27,0,2023-09-11,2023-09-30,898,1424489.0,0,1424489.0,474830
329,2023-09-28,0,2023-09-11,2023-09-30,898,1424489.0,0,1424489.0,712245
329,2023-09-30,0,2023-09-11,2023-09-30,898,1424489.0,0,1424489.0,1424489
329,2023-10-01,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,73599
329,2023-10-02,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,76137
329,2023-10-03,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,78856
329,2023-10-04,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,81777
329,2023-10-05,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,84922
329,2023-10-06,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,88319
329,2023-10-07,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,91999
329,2023-10-08,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,95999
329,2023-10-09,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,100362
329,2023-10-10,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,105141
329,2023-10-11,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,110398
329,2023-10-12,0,2023-10-01,2023-10-31,899,2207959.0,0,2207959.0,116209
330,2023-10-02,53,2023-10-02,2023-10-30,903,7023.0,53,6970.0,249
330,2023-10-03,112,2023-10-02,2023-10-30,903,7023.0,165,6858.0,254
330,2023-10-04,129,2023-10-02,2023-10-30,903,7023.0,294,6729.0,259
330,2023-10-05,94,2023-10-02,2023-10-30,903,7023.0,388,6635.0,266
330,2023-10-06,199,2023-10-02,2023-10-30,903,7023.0,587,6436.0,269
330,2023-10-07,189,2023-10-02,2023-10-30,903,7023.0,776,6247.0,272
330,2023-10-08,192,2023-10-02,2023-10-30,903,7023.0,968,6055.0,276
330,2023-10-09,218,2023-10-02,2023-10-30,903,7023.0,1186,5837.0,278
330,2023-10-10,217,2023-10-02,2023-10-30,903,7023.0,1403,5620.0,281
330,2023-10-11,149,2023-10-02,2023-10-30,903,7023.0,1552,5471.0,288
330,2023-10-12,346,2023-10-02,2023-10-30,903,7023.0,1898,5125.0,285
331,2023-10-02,66,2023-10-02,2023-10-31,904,8571.0,66,8505.0,294
331,2023-10-03,93,2023-10-02,2023-10-31,904,8571.0,159,8412.0,301
331,2023-10-04,112,2023-10-02,2023-10-31,904,8571.0,271,8300.0,308
331,2023-10-06,190,2023-10-02,2023-10-31,904,8571.0,461,8110.0,325
331,2023-10-07,181,2023-10-02,2023-10-31,904,8571.0,642,7929.0,331
331,2023-10-08,162,2023-10-02,2023-10-31,904,8571.0,804,7767.0,338
331,2023-10-09,213,2023-10-02,2023-10-31,904,8571.0,1017,7554.0,344
331,2023-10-11,267,2023-10-02,2023-10-31,904,8571.0,1284,7287.0,365
332,2023-10-10,56,2023-10-05,2023-10-31,933,120370.0,56,120314.0,5730
332,2023-10-12,190,2023-10-05,2023-10-31,933,120370.0,246,120124.0,6323
333,2023-10-05,41,2023-10-05,2023-10-31,934,16808.0,41,16767.0,645
333,2023-10-06,102,2023-10-05,2023-10-31,934,16808.0,143,16665.0,667
333,2023-10-07,139,2023-10-05,2023-10-31,934,16808.0,282,16526.0,689
333,2023-10-08,167,2023-10-05,2023-10-31,934,16808.0,449,16359.0,712
333,2023-10-09,138,2023-10-05,2023-10-31,934,16808.0,587,16221.0,738
333,2023-10-10,64,2023-10-05,2023-10-31,934,16808.0,651,16157.0,770
333,2023-10-11,93,2023-10-05,2023-10-31,934,16808.0,744,16064.0,804
333,2023-10-12,67,2023-10-05,2023-10-31,934,16808.0,811,15997.0,842
335,2023-10-10,50,2023-10-09,2023-10-31,937,3643.0,50,3593.0,172
335,2023-10-11,59,2023-10-09,2023-10-31,937,3643.0,109,3534.0,177
335,2023-10-12,31,2023-10-09,2023-10-31,937,3643.0,140,3503.0,185
337,2023-10-12,353,2023-10-09,2023-10-31,942,4657.0,353,4304.0,227
